/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -2.37
 -- left : -1.89
 -- right : 0.11
 -- None : 1.36

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.02
 -- None : -0.04

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- left : -0.80
 -- right : 0.00
 -- None : -0.05

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.00
 -- None : 0.02

('left', 'red', 'right', 'left')
 -- forward : -0.28
 -- left : -0.69
 -- right : 0.02
 -- None : 0.33

('forward', 'red', 'left', None)
 -- forward : -1.35
 -- left : -1.18
 -- right : 0.04
 -- None : 0.75

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- left : -0.80
 -- right : 0.03
 -- None : 0.60

('left', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.30
 -- right : 0.04
 -- None : -0.26

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('forward', 'red', 'right', None)
 -- forward : -0.20
 -- left : -0.30
 -- right : 0.02
 -- None : 0.43

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.78
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.06
 -- None : -0.11

('left', 'green', None, None)
 -- forward : 0.19
 -- left : 1.50
 -- right : 0.13
 -- None : -1.14

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- left : 0.06
 -- right : 0.60
 -- None : -0.29

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.03

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.26
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.07
 -- left : -0.20
 -- right : 0.00
 -- None : -0.06

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.79
 -- right : 0.13
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.11
 -- left : -0.11
 -- right : 0.00
 -- None : 0.30

('forward', 'green', None, 'right')
 -- forward : 0.02
 -- left : -0.21
 -- right : 0.22
 -- None : -0.08

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- left : 0.22
 -- right : 0.00
 -- None : -0.10

('forward', 'red', None, 'left')
 -- forward : -2.16
 -- left : -2.00
 -- right : 0.14
 -- None : 1.58

('left', 'green', None, 'left')
 -- forward : 0.18
 -- left : 1.07
 -- right : 0.12
 -- None : -0.23

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.04
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.08
 -- left : -0.80
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : -0.04

('forward', 'red', 'forward', None)
 -- forward : -2.35
 -- left : -2.35
 -- right : -1.37
