/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -22.82
 -- left : -22.77
 -- right : 0.82
 -- None : 1.29

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- left : -19.80
 -- right : 0.00
 -- None : 0.49

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.06
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('left', 'red', 'left', None)
 -- forward : -19.63
 -- left : -4.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.89
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -11.06
 -- left : -5.37
 -- right : 0.00
 -- None : 0.89

('right', 'green', None, 'left')
 -- forward : 0.25
 -- left : 0.46
 -- right : 0.64
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 2.22

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -8.53
 -- left : -9.13
 -- right : 0.39
 -- None : 0.97

('right', 'green', None, 'right')
 -- forward : 0.43
 -- left : -9.94
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.67
 -- left : 0.43
 -- right : 0.02
 -- None : -3.40

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.00
 -- None : 1.88

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.29
 -- left : -10.12
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.88
 -- left : -20.24
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -8.81
 -- left : -16.84
 -- right : 0.92
 -- None : 1.95

('left', 'green', None, None)
 -- forward : 0.22
 -- left : 0.99
 -- right : 0.77
 -- None : -2.65

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.56

('right', 'red', 'left', None)
 -- forward : -22.47
 -- left : 0.00
 -- right : 0.78
 -- None : -0.16

('left', 'green', 'left', None)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- left : -14.64
 -- right : 0.00
 -- None : -2.63

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.19
 -- None : 1.44

('forward', 'green', 'right', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.36
 -- left : 1.74
 -- right : -0.15
 -- None : -2.44

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -20.33
 -- right : -14.56
 -- None : 1.14

('forward', 'red', None, 'right')
 -- forward : -7.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.36
 -- left : 0.09
 -- right : 1.40
 -- None : -3.80

('left', 'red', 'left', 'forward')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.34
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.31
 -- left : 0.55
 -- right : 0.11
 -- None : -2.91

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.10
 -- right : -0.03
 -- None : -2.08

('right', 'green', 'right', 'forward')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -14.98
 -- left : 0.00
 -- right : 1.70
 -- None : 0.59

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.92

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('right', 'green', None, None)
 -- forward : 1.05
 -- left : 0.00
 -- right : 1.41
 -- None : -4.96

('forward', 'green', None, 'right')
 -- forward : 1.77
 -- left : -10.39
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('left', 'green', 'left', 'left')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : -2.31

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : -2.54

('forward', 'green', 'forward', 'left')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.90
 -- left : -19.82
 -- right : 0.92
 -- None : 2.24

('left', 'green', None, 'left')
 -- forward : 0.41
 -- left : 1.50
 -- right : 0.34
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.27
 -- left : 0.00
 -- right : -10.38
 -- None : 0.36

('forward', 'green', None, 'forward')
 -- forward : 1.59
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -5.03
 -- left : -19.70
 -- right : 0.00
 -- None : 0.89

('right', 'green', None, 'forward')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('left', 'red', 'right', 'forward')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.18
 -- right : -0.21
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.91
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00
 -- None : 0.93

('forward', 'green', 'left', 'forward')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

